Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Iteration 1,Chrome 97.0.4692.71,,,2022-01-10 17:57:05,2022-01-10 18:36:27,39m - 21.653s,PASSED
,,,,,,,
Test Cases/Chat/Chat starred,Chrome 97.0.4692.71,,,2022-01-10 17:57:05,2022-01-10 17:59:52,2m - 46.669s,PASSED
"openBrowser("""")",Chrome 97.0.4692.71,,,2022-01-10 17:57:06,2022-01-10 17:57:08,2.178s,PASSED
"navigateToUrl(""http://localhost/"")",Chrome 97.0.4692.71,,,2022-01-10 17:57:08,2022-01-10 17:57:09,0.616s,PASSED
"click(findTestObject(""Object Repository/Page_L Tm Anh/a_Log in""))",Chrome 97.0.4692.71,,,2022-01-10 17:57:09,2022-01-10 17:57:09,0.714s,PASSED
"setText(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/input_Username_username""), ""anhle1"")",Chrome 97.0.4692.71,,,2022-01-10 17:57:09,2022-01-10 17:57:10,0.855s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/input_Password_password""), ""eGmz8XUbrLe3vUQiiiujBg=="")",Chrome 97.0.4692.71,,,2022-01-10 17:57:10,2022-01-10 17:57:11,0.506s,PASSED
"click(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/button_Log in""))",Chrome 97.0.4692.71,,,2022-01-10 17:57:11,2022-01-10 17:57:12,1.021s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/a_0""))",Chrome 97.0.4692.71,,,2022-01-10 17:57:12,2022-01-10 17:57:43,31.704s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/div_L CDE""))",Chrome 97.0.4692.71,,,2022-01-10 17:57:43,2022-01-10 17:58:16,32.297s,PASSED
"setText(findTestObject(""Object Repository/Page_Dashboard/textarea_Use enter to send_yui_3_17_2_1_164_f30280""), ""alo"")",Chrome 97.0.4692.71,,,2022-01-10 17:58:16,2022-01-10 17:59:20,1m - 3.830s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/button__btn btn-link btn-icon icon-size-3 m_754a09""))",Chrome 97.0.4692.71,,,2022-01-10 17:59:20,2022-01-10 17:59:51,31.866s,PASSED
closeBrowser(),Chrome 97.0.4692.71,,,2022-01-10 17:59:51,2022-01-10 17:59:52,0.657s,PASSED
,,,,,,,
Test Cases/Chat/Chat with group,Chrome 97.0.4692.71,,,2022-01-10 17:59:52,2022-01-10 18:02:38,2m - 45.921s,PASSED
"openBrowser("""")",Chrome 97.0.4692.71,,,2022-01-10 17:59:52,2022-01-10 17:59:54,1.150s,PASSED
closeBrowser(),Chrome 97.0.4692.71,,,2022-01-10 17:59:54,2022-01-10 17:59:54,0.628s,PASSED
"openBrowser("""")",Chrome 97.0.4692.71,,,2022-01-10 17:59:54,2022-01-10 17:59:55,1.155s,PASSED
"navigateToUrl(""http://localhost/"")",Chrome 97.0.4692.71,,,2022-01-10 17:59:55,2022-01-10 17:59:56,0.505s,PASSED
"click(findTestObject(""Object Repository/Page_L Tm Anh/a_Log in""))",Chrome 97.0.4692.71,,,2022-01-10 17:59:56,2022-01-10 17:59:56,0.654s,PASSED
"setText(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/input_Username_username""), ""admin"")",Chrome 97.0.4692.71,,,2022-01-10 17:59:56,2022-01-10 17:59:57,0.849s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/input_Password_password""), ""eGmz8XUbrLe3vUQiiiujBg=="")",Chrome 97.0.4692.71,,,2022-01-10 17:59:57,2022-01-10 17:59:58,0.484s,PASSED
"click(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/button_Log in""))",Chrome 97.0.4692.71,,,2022-01-10 17:59:58,2022-01-10 17:59:59,1.076s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/a_0""))",Chrome 97.0.4692.71,,,2022-01-10 17:59:59,2022-01-10 18:00:30,31.584s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/div_Team 1""))",Chrome 97.0.4692.71,,,2022-01-10 18:00:30,2022-01-10 18:01:02,31.715s,PASSED
"setText(findTestObject(""Object Repository/Page_Dashboard/textarea_Use enter to send_yui_3_17_2_1_164_167f3b""), ""hello"")",Chrome 97.0.4692.71,,,2022-01-10 18:01:02,2022-01-10 18:02:06,1m - 3.527s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/i__icon fa fa-paper-plane fa-fw""))",Chrome 97.0.4692.71,,,2022-01-10 18:02:06,2022-01-10 18:02:37,31.608s,PASSED
closeBrowser(),Chrome 97.0.4692.71,,,2022-01-10 18:02:37,2022-01-10 18:02:38,0.669s,PASSED
,,,,,,,
Test Cases/Chat/Chat private,Chrome 97.0.4692.71,,,2022-01-10 18:02:38,2022-01-10 18:05:23,2m - 44.589s,PASSED
"openBrowser("""")",Chrome 97.0.4692.71,,,2022-01-10 18:02:38,2022-01-10 18:02:39,1.152s,PASSED
"navigateToUrl(""http://localhost/"")",Chrome 97.0.4692.71,,,2022-01-10 18:02:39,2022-01-10 18:02:40,0.517s,PASSED
"click(findTestObject(""Object Repository/Page_L Tm Anh/a_Log in""))",Chrome 97.0.4692.71,,,2022-01-10 18:02:40,2022-01-10 18:02:41,0.647s,PASSED
"setText(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/input_Username_username""), ""admin"")",Chrome 97.0.4692.71,,,2022-01-10 18:02:41,2022-01-10 18:02:41,0.849s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/input_Password_password""), ""eGmz8XUbrLe3vUQiiiujBg=="")",Chrome 97.0.4692.71,,,2022-01-10 18:02:41,2022-01-10 18:02:42,0.462s,PASSED
"click(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/button_Log in""))",Chrome 97.0.4692.71,,,2022-01-10 18:02:42,2022-01-10 18:02:43,1.005s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/a_0""))",Chrome 97.0.4692.71,,,2022-01-10 18:02:43,2022-01-10 18:03:14,31.526s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/i_hello_icon fa fa-caret-right fa-fw""))",Chrome 97.0.4692.71,,,2022-01-10 18:03:14,2022-01-10 18:03:15,0.849s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/div_Student Two""))",Chrome 97.0.4692.71,,,2022-01-10 18:03:15,2022-01-10 18:03:47,31.624s,PASSED
"setText(findTestObject(""Object Repository/Page_Dashboard/textarea_Use enter to send_yui_3_17_2_1_164_1c2d5d""), ""alo"")",Chrome 97.0.4692.71,,,2022-01-10 18:03:47,2022-01-10 18:04:50,1m - 3.305s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/i__icon fa fa-paper-plane fa-fw""))",Chrome 97.0.4692.71,,,2022-01-10 18:04:50,2022-01-10 18:05:22,31.631s,PASSED
closeBrowser(),Chrome 97.0.4692.71,,,2022-01-10 18:05:22,2022-01-10 18:05:23,0.701s,PASSED
,,,,,,,
Test Cases/Chat/Search user and chat,Chrome 97.0.4692.71,,,2022-01-10 18:08:47,2022-01-10 18:12:04,3m - 16.183s,PASSED
"openBrowser("""")",Chrome 97.0.4692.71,,,2022-01-10 18:08:47,2022-01-10 18:08:49,1.845s,PASSED
"navigateToUrl(""http://localhost/"")",Chrome 97.0.4692.71,,,2022-01-10 18:08:49,2022-01-10 18:08:50,0.503s,PASSED
"click(findTestObject(""Object Repository/Page_L Tm Anh/a_Log in""))",Chrome 97.0.4692.71,,,2022-01-10 18:08:50,2022-01-10 18:08:51,0.705s,PASSED
"setText(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/input_Username_username""), ""admin"")",Chrome 97.0.4692.71,,,2022-01-10 18:08:51,2022-01-10 18:08:51,0.828s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/input_Password_password""), ""eGmz8XUbrLe3vUQiiiujBg=="")",Chrome 97.0.4692.71,,,2022-01-10 18:08:51,2022-01-10 18:08:52,0.416s,PASSED
"click(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/button_Log in""))",Chrome 97.0.4692.71,,,2022-01-10 18:08:52,2022-01-10 18:08:53,0.987s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/i_See all_icon fa fa-comment-o fa-fw""))",Chrome 97.0.4692.71,,,2022-01-10 18:08:53,2022-01-10 18:09:24,31.624s,PASSED
"setText(findTestObject(""Object Repository/Page_Dashboard/input_Messages selected_form-control""), ""Anh Le"")",Chrome 97.0.4692.71,,,2022-01-10 18:09:24,2022-01-10 18:09:26,1.192s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/i_Messages selected_icon fa fa-search fa-fw""))",Chrome 97.0.4692.71,,,2022-01-10 18:09:26,2022-01-10 18:09:57,31.479s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/a_Anh Lee""))",Chrome 97.0.4692.71,,,2022-01-10 18:09:57,2022-01-10 18:10:28,31.430s,PASSED
"setText(findTestObject(""Object Repository/Page_Dashboard/textarea_Use enter to send_yui_3_17_2_1_164_9e4947""), ""kk"")",Chrome 97.0.4692.71,,,2022-01-10 18:10:28,2022-01-10 18:11:31,1m - 2.947s,PASSED
"click(findTestObject(""Object Repository/Page_Dashboard/i__icon fa fa-paper-plane fa-fw""))",Chrome 97.0.4692.71,,,2022-01-10 18:11:31,2022-01-10 18:12:03,31.518s,PASSED
closeBrowser(),Chrome 97.0.4692.71,,,2022-01-10 18:12:03,2022-01-10 18:12:04,0.699s,PASSED
,,,,,,,
Test Cases/Chat/Cancel add contact,Chrome 97.0.4692.71,,,2022-01-10 18:12:04,2022-01-10 18:13:49,1m - 45.104s,PASSED
"openBrowser("""")",Chrome 97.0.4692.71,,,2022-01-10 18:12:04,2022-01-10 18:12:05,1.222s,PASSED
"navigateToUrl(""http://localhost/"")",Chrome 97.0.4692.71,,,2022-01-10 18:12:05,2022-01-10 18:12:06,0.579s,PASSED
"click(findTestObject(""Object Repository/Page_L Tm Anh/a_Log in""))",Chrome 97.0.4692.71,,,2022-01-10 18:12:06,2022-01-10 18:12:07,0.697s,PASSED
"setText(findTestObject(""Object Repository/Page_L Tm Anh Log in to the site/input_Username_username""), ""admin"")",Chrome 97.0.4692.71,,,2022-01-10 18:12:07,2022-01-10 18:12:07,0.877s,PASSED
